"geno_id_Meng","predicted.value","std.error","status"
"1_1-Parent CT3-08",0,0.853573084611378,"Estimable"
"1_11-Cross BB14-14b",3.0094163038389,0.853573084617927,"Estimable"
"1_12-Cross BB14-14b",3.0094163038389,0.853573084617927,"Estimable"
"1_13-Cross BB14-14b",4.0094163038389,0.853573084617927,"Estimable"
"1_14-Cross BB14-14b",4.48824773006665,0.853573084617927,"Estimable"
"1_16-Cross BB14-14b",4.57292202515563,0.853573084617927,"Estimable"
"1_17-Cross BB14-14b",3.53058487761114,0.853573084617927,"Estimable"
"1_18-Cross BB14-14b",0.222412334912099,1.18287353287725,"Estimable"
"1_19-Cross BB14-14b",7.05175345138339,0.853573084617927,"Estimable"
"1_2-Parent CT3-08",0,0.853573084617928,"Estimable"
"1_20-Cross BB14-14b",7.53058487761115,0.853573084617928,"Estimable"
"1_22-Cross BB14-8b",4.9670791562944,0.853573084617927,"Estimable"
"1_27-Cross BB14-8b",2.77758766508791,1.23401627536246,"Estimable"
"1_28-Cross BB14-8b",6.0094163038389,0.853573084617928,"Estimable"
"1_29-Cross BB14-8b",5.48824773006665,0.853573084617927,"Estimable"
"1_31-Cross BB14-12b",1.96707915629441,0.853573084617927,"Estimable"
"1_33-Cross BB14-12b",3.96707915629441,0.853573084617927,"Estimable"
"1_34-Cross BB14-12b",5.48824773006665,0.853573084617927,"Estimable"
"1_35-Cross BB14-12b",3.57292202515563,0.853573084617927,"Estimable"
"1_36-Cross BB14-12b",3.53058487761114,0.853573084617927,"Estimable"
"1_38-Cross BB14-12b",7.0094163038389,0.853573084617927,"Estimable"
"1_4-Parent CT3-08",0,0.853573084617927,"Estimable"
"1_40-Cross BB14-12b",5.13642774647236,0.853573084617927,"Estimable"
"1_5-Parent CT3-08",0,0.853573084617927,"Estimable"
"1_6-Parent CT3-08",0,0.853573084617927,"Estimable"
"1_7-Parent CT3-08",0,0.853573084617927,"Estimable"
"1_8-Parent CT3-08",1.0094163038389,0.853573084617927,"Estimable"
"1_9-Parent CT3-08",0,0.853573084617927,"Estimable"
"10_1-Cross BB14-4b",9.00941630383891,0.853573084617927,"Estimable"
"10_10-Cross BB14-4b",6.96707915629441,0.853573084617928,"Estimable"
"10_11-Cross BB14-5p",6.48824773006665,0.853573084617927,"Estimable"
"10_12-Cross BB14-5p",8.48824773006666,0.853573084617927,"Estimable"
"10_13-Cross BB14-5p",5.96707915629441,0.853573084617927,"Estimable"
"10_14-Cross BB14-5p",5.53058487761114,0.853573084617928,"Estimable"
"10_15-Cross BB14-5p",5.0094163038389,0.853573084617927,"Estimable"
"10_17-Cross BB14-5p",6.05175345138338,0.853573084617927,"Estimable"
"10_18-Cross BB14-5p",7.53058487761115,0.853573084617927,"Estimable"
"10_19-Cross BB14-5p",3.0094163038389,0.853573084617927,"Estimable"
"10_2-Cross BB14-4b",8.48824773006666,0.853573084617927,"Estimable"
"10_20-Cross BB14-5p",7.48824773006666,0.853573084617928,"Estimable"
"10_21-Cross BB14-5p",6.96707915629441,0.853573084617928,"Estimable"
"10_22-Cross BB14-5p",3.9670791562944,0.853573084617928,"Estimable"
"10_23-Cross BB14-5p",8.0094163038389,0.853573084617928,"Estimable"
"10_24-Cross BB14-5p",7.48824773006666,0.853573084617928,"Estimable"
"10_25-Cross BB14-5p",8.0094163038389,0.853573084617928,"Estimable"
"10_26-Cross BB14-5p",3.53058487761113,0.853573084617928,"Estimable"
"10_27-Cross BB14-5p",2.77758766508791,1.23401627536246,"Estimable"
